[32m2025-04-22 00:55:53.219[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h27m8s880ms).
[32m2025-04-22 02:43:59.849[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h48m6s617ms).
[32m2025-04-22 04:32:20.148[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h47m50s254ms).
[32m2025-04-22 04:58:48.541[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m28s233ms).
[32m2025-04-22 06:47:00.770[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h48m11s960ms).
[32m2025-04-22 07:14:23.174[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=26m52s300ms).
[32m2025-04-22 08:27:24.653[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h13m1s480ms).
[32m2025-04-22 08:27:52.589[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Retrograde clock change detected (housekeeper delta=27s935ms), soft-evicting connections from pool.
[32m2025-04-22 09:15:29.889[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=47m37s301ms).
[32m2025-04-22 10:16:31.540[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h31s683ms).
[32m2025-04-22 10:51:02.524[0;39m [WARN] com.zaxxer.hikari.pool.HikariPool [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=34m1s34ms).
[32m2025-04-22 11:06:44.183[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown [SpringApplicationShutdownHook] Commencing graceful shutdown. Waiting for active requests to complete
[32m2025-04-22 11:06:44.511[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown [tomcat-shutdown] Graceful shutdown complete
[32m2025-04-22 11:06:44.530[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2025-04-22 11:06:44.536[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3
[32m2025-04-22 11:06:44.586[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists course
[32m2025-04-22 11:06:44.595[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists discipline
[32m2025-04-22 11:06:44.600[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists student
[32m2025-04-22 11:06:44.618[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
[32m2025-04-22 11:06:44.621[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
[32m2025-04-22 11:06:50.937[0;39m [INFO] com.schoolManagement.School2Application [main] Starting School2Application using Java 23.0.1 with PID 14151 (/Users/admin.ian.swerts/Desktop/projects/schoolManagement/target/classes started by admin.ian.swerts in /Users/admin.ian.swerts/Desktop/projects/schoolManagement)
[32m2025-04-22 11:06:50.940[0;39m [INFO] com.schoolManagement.School2Application [main] No active profile set, falling back to 1 default profile: "default"
[32m2025-04-22 11:06:52.155[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
[32m2025-04-22 11:06:52.158[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[32m2025-04-22 11:06:52.213[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.schoolManagement.Repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[32m2025-04-22 11:06:52.213[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 48 ms. Found 0 JDBC repository interfaces.
[32m2025-04-22 11:06:52.230[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
[32m2025-04-22 11:06:52.232[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2025-04-22 11:06:52.278[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 38 ms. Found 1 JPA repository interface.
[32m2025-04-22 11:06:53.038[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
[32m2025-04-22 11:06:53.058[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2025-04-22 11:06:53.059[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.36]
[32m2025-04-22 11:06:53.129[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2025-04-22 11:06:53.129[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2112 ms
[32m2025-04-22 11:06:53.315[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2025-04-22 11:06:53.475[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2025-04-22 11:06:53.574[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.6.8.Final
[32m2025-04-22 11:06:53.653[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2025-04-22 11:06:54.139[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2025-04-22 11:06:54.191[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2025-04-22 11:06:54.448[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@cf984d9
[32m2025-04-22 11:06:54.450[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2025-04-22 11:06:54.514[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2025-04-22 11:06:54.515[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2025-04-22 11:06:54.540[0;39m [INFO] org.hibernate.orm.connections.pooling [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[32m2025-04-22 11:06:55.652[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2025-04-22 11:06:55.669[0;39m [DEBUG] org.hibernate.SQL [main] 
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3
[32m2025-04-22 11:06:56.089[0;39m [WARN] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table discipline 
       drop 
[32m2025-04-22 11:22:12.842[0;39m [DEBUG] org.springframework.security.web.authentication.AnonymousAuthenticationFilter [http-nio-8080-exec-5] Set SecurityContextHolder to anonymous SecurityContext
[32m2025-04-22 11:22:12.842[0;39m [DEBUG] org.springframework.security.web.session.SessionManagementFilter [http-nio-8080-exec-5] Request requested invalid session id 688F26CB9B6637551E39458BBB5A2BE3
[32m2025-04-22 11:22:12.843[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-5] Secured POST /api/v1/authentication/login
[32m2025-04-22 11:22:12.846[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-5] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:12.849[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-5] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:12.947[0;39m [DEBUG] org.springframework.security.authentication.dao.DaoAuthenticationProvider [http-nio-8080-exec-5] Authenticated user
[32m2025-04-22 11:22:13.377[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-6] Securing POST /api/v1/authentication/login
[32m2025-04-22 11:22:13.378[0;39m [DEBUG] org.springframework.security.web.authentication.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
[32m2025-04-22 11:22:13.378[0;39m [DEBUG] org.springframework.security.web.session.SessionManagementFilter [http-nio-8080-exec-6] Request requested invalid session id 688F26CB9B6637551E39458BBB5A2BE3
[32m2025-04-22 11:22:13.378[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-6] Secured POST /api/v1/authentication/login
[32m2025-04-22 11:22:13.381[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-6] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:13.385[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-6] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:13.483[0;39m [DEBUG] org.springframework.security.authentication.dao.DaoAuthenticationProvider [http-nio-8080-exec-6] Authenticated user
[32m2025-04-22 11:22:13.619[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-7] Securing POST /api/v1/authentication/login
[32m2025-04-22 11:22:13.620[0;39m [DEBUG] org.springframework.security.web.authentication.AnonymousAuthenticationFilter [http-nio-8080-exec-7] Set SecurityContextHolder to anonymous SecurityContext
[32m2025-04-22 11:22:13.621[0;39m [DEBUG] org.springframework.security.web.session.SessionManagementFilter [http-nio-8080-exec-7] Request requested invalid session id 688F26CB9B6637551E39458BBB5A2BE3
[32m2025-04-22 11:22:13.621[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-7] Secured POST /api/v1/authentication/login
[32m2025-04-22 11:22:13.624[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-7] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:13.628[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-7] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:13.734[0;39m [DEBUG] org.springframework.security.authentication.dao.DaoAuthenticationProvider [http-nio-8080-exec-7] Authenticated user
[32m2025-04-22 11:22:14.007[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-8] Securing POST /api/v1/authentication/login
[32m2025-04-22 11:22:14.008[0;39m [DEBUG] org.springframework.security.web.authentication.AnonymousAuthenticationFilter [http-nio-8080-exec-8] Set SecurityContextHolder to anonymous SecurityContext
[32m2025-04-22 11:22:14.008[0;39m [DEBUG] org.springframework.security.web.session.SessionManagementFilter [http-nio-8080-exec-8] Request requested invalid session id 688F26CB9B6637551E39458BBB5A2BE3
[32m2025-04-22 11:22:14.008[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-8] Secured POST /api/v1/authentication/login
[32m2025-04-22 11:22:14.011[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-8] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:14.014[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-8] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:14.115[0;39m [DEBUG] org.springframework.security.authentication.dao.DaoAuthenticationProvider [http-nio-8080-exec-8] Authenticated user
[32m2025-04-22 11:22:14.182[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-9] Securing POST /api/v1/authentication/login
[32m2025-04-22 11:22:14.183[0;39m [DEBUG] org.springframework.security.web.authentication.AnonymousAuthenticationFilter [http-nio-8080-exec-9] Set SecurityContextHolder to anonymous SecurityContext
[32m2025-04-22 11:22:14.183[0;39m [DEBUG] org.springframework.security.web.session.SessionManagementFilter [http-nio-8080-exec-9] Request requested invalid session id 688F26CB9B6637551E39458BBB5A2BE3
[32m2025-04-22 11:22:14.183[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-9] Secured POST /api/v1/authentication/login
[32m2025-04-22 11:22:14.189[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-9] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:14.225[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-9] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:14.338[0;39m [DEBUG] org.springframework.security.authentication.dao.DaoAuthenticationProvider [http-nio-8080-exec-9] Authenticated user
[32m2025-04-22 11:22:16.628[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-10] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:17.612[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-1] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:18.153[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-2] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:18.436[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-3] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:18.754[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-4] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:18.887[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-5] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:31.338[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-6] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:31.409[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-6] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:31.417[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-6] Secured GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:33.978[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-7] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:33.982[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-7] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:33.991[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-7] Secured GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:34.643[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-8] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:34.646[0;39m [DEBUG] org.hibernate.SQL [http-nio-8080-exec-8] 
    select
        s1_0.student_id,
        s1_0.birth_day,
        s1_0.email,
        s1_0.first_name,
        s1_0.gender,
        s1_0.last_name,
        s1_0.password,
        s1_0.role 
    from
        student s1_0 
    where
        s1_0.email=?
[32m2025-04-22 11:22:34.653[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-8] Secured GET /api/v1/users/thisStudent
[32m2025-04-22 11:22:38.942[0;39m [DEBUG] org.springframework.security.web.FilterChainProxy [http-nio-8080-exec-9] Securing GET /api/v1/users/thisStudent
[32m2025-04-22 11:31:49.627[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown [SpringApplicationShutdownHook] Commencing graceful shutdown. Waiting for active requests to complete
[32m2025-04-22 11:31:50.697[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown [tomcat-shutdown] Graceful shutdown complete
[32m2025-04-22 11:31:50.702[0;39m [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
[32m2025-04-22 11:31:50.703[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3
[32m2025-04-22 11:31:50.710[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists course
[32m2025-04-22 11:31:50.716[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists discipline
[32m2025-04-22 11:31:50.721[0;39m [DEBUG] org.hibernate.SQL [SpringApplicationShutdownHook] 
    drop table if exists student
[32m2025-04-22 11:31:50.729[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
[32m2025-04-22 11:31:50.736[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
[32m2025-04-22 11:31:55.189[0;39m [INFO] com.schoolManagement.School2Application [main] Starting School2Application using Java 23.0.1 with PID 15096 (/Users/admin.ian.swerts/Desktop/projects/schoolManagement/target/classes started by admin.ian.swerts in /Users/admin.ian.swerts/Desktop/projects/schoolManagement)
[32m2025-04-22 11:31:55.193[0;39m [INFO] com.schoolManagement.School2Application [main] No active profile set, falling back to 1 default profile: "default"
[32m2025-04-22 11:31:56.475[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
[32m2025-04-22 11:31:56.478[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
[32m2025-04-22 11:31:56.530[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport [main] Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.schoolManagement.Repository.StudentRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
[32m2025-04-22 11:31:56.531[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 46 ms. Found 0 JDBC repository interfaces.
[32m2025-04-22 11:31:56.549[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
[32m2025-04-22 11:31:56.550[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32m2025-04-22 11:31:56.595[0;39m [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 39 ms. Found 1 JPA repository interface.
[32m2025-04-22 11:31:57.382[0;39m [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
[32m2025-04-22 11:31:57.399[0;39m [INFO] org.apache.catalina.core.StandardService [main] Starting service [Tomcat]
[32m2025-04-22 11:31:57.400[0;39m [INFO] org.apache.catalina.core.StandardEngine [main] Starting Servlet engine: [Apache Tomcat/10.1.36]
[32m2025-04-22 11:31:57.496[0;39m [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [main] Initializing Spring embedded WebApplicationContext
[32m2025-04-22 11:31:57.497[0;39m [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2222 ms
[32m2025-04-22 11:31:57.752[0;39m [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[32m2025-04-22 11:31:57.895[0;39m [INFO] org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
[32m2025-04-22 11:31:57.964[0;39m [INFO] org.hibernate.Version [main] HHH000412: Hibernate ORM core version 6.6.8.Final
[32m2025-04-22 11:31:58.012[0;39m [INFO] org.hibernate.cache.internal.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
[32m2025-04-22 11:31:58.397[0;39m [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
[32m2025-04-22 11:31:58.433[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
[32m2025-04-22 11:31:58.638[0;39m [INFO] com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40c28b0d
[32m2025-04-22 11:31:58.640[0;39m [INFO] com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
[32m2025-04-22 11:31:58.690[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[32m2025-04-22 11:31:58.692[0;39m [WARN] org.hibernate.orm.deprecation [main] HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
[32m2025-04-22 11:31:58.716[0;39m [INFO] org.hibernate.orm.connections.pooling [main] HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[32m2025-04-22 11:31:59.735[0;39m [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[32m2025-04-22 11:31:59.751[0;39m [DEBUG] org.hibernate.SQL [main] 
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3
[32m2025-04-22 11:32:00.232[0;39m [WARN] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl [main] GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3" via JDBC [Table 'schoolmanagement.discipline' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table discipline 
       drop 
       foreign key FK60q60lfqgd0gh89sfyqgkuro3" via JDBC [Table 'schoolmanagement.discipline' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
